!----------------------------------------------------------------------!
!                               DIRS
!----------------------------------------------------------------------!
! Model directory names for input and output.
!----------------------------------------------------------------------!
<dirs>
  input     :: .
  output    :: /fastdata-sharc/sm1epk/site_17/run_20/outs
  climate   :: /fastdata-sharc/sm1epk/site_17/run_20
  stats     :: /data/sm1epk/SDGVM_drivers_ant/data/stats/global/era40/30min
  soil      :: /data/sm1epk/SDGVM_drivers_ant/data/soil/global/islscp2/2deg_P/0-150_plus_CtoN_soilP
  land_use  :: /data/sm1epk/SDGVM_drivers_ant/data/land_use/global/glc2000/30min
  fert      :: /data/sm1epk/SDGVM_drivers_ant/data/crops/fertilizers
  irri      :: /data/sm1epk/SDGVM_drivers_ant/data/crops/irrigation
  co2       :: /data/sm1epk/SDGVM_drivers_ant/data/co2/co2.dat
  land_mask :: /data/sm1epk/SDGVM_drivers_ant/data
  params    :: /fastdata-sharc/sm1epk/site_17/run_20
</dirs>
!----------------------------------------------------------------------!





!----------------------------------------------------------------------!
!                               RUN
!----------------------------------------------------------------------!
<run>
  co2_constant     :: -29.62

  s070607          :: false
  s140129          :: true
  subdaily         :: true
  read_daily_co2   :: false
  read_par         :: true
  par_scaling      :: true
  read_clump       :: false
  calc_zen         :: false

  no_soil_water_limitation :: false
  cstype           :: 0
  ttype            :: 0
  soilp_map        :: 0
  gs_func          :: 0
  
  read_in_state    :: false
  output_state     :: /fastdata-sharc/sm1epk/site_17/run_20/outs
  random_seed      :: 1
  
  spinup_length       :: 500
  spinup_year0        :: 1901
  spinup_cycle_length :: 10
  year0               :: 1901
  yearf               :: 2015
</run>
!----------------------------------------------------------------------!





!----------------------------------------------------------------------!
!                            OUTPUT
!----------------------------------------------------------------------!
! output_years       (no years)
! tile_outputs       (none|yearly|monthly|daily)
! pft_outputs        (none|yearly|monthly|daily)
! state_outputs      (none|yearly|monthly|daily)
! tile_outputs_vars  (list of variables)
! pft_outputs_vars   (list of variables)
! state_output_years (list of years)
!----------------------------------------------------------------------!
<output>
  nyears  :: 0 ! applies to default outputs
  
  tile_yearly  :: 30
  tile_monthly :: 30
  tile_daily   :: 30

  tile_vars_yearly  :: lai gpp npp srp rsp nep
  tile_vars_monthly :: lai gpp npp srp rsp nep
  tile_vars_daily   :: lai gpp npp srp rsp nep

  pft_yearly  :: 30
  pft_monthly :: 1
  pft_daily   :: 30

  pft_vars_yearly  :: 
  pft_vars_monthly :: 
  pft_vars_daily   :: 

  state_years :: 2000 2010
</output>
!----------------------------------------------------------------------!





!----------------------------------------------------------------------!
!                           PFT_MAPPING
!----------------------------------------------------------------------!
<pft_mapping>
  map :: 1   100    C4
  map :: 2   100    C3
  map :: 3   100    C4
  map :: 4   100    C3
  map :: 5    50  Dc_Bl  50 Ev_Nl
  map :: 6   100    C3
  map :: 7   100 Ev_Nl
  map :: 8   100 Ev_Bl
  map :: 9   100 Dc_Bl
  map :: 10  100    C3
